DETAILED ANALYSIS RESULTS
Generated: 2025-11-19 18:18:43.118853
================================================================================

Method: zFold_uniref90_m2
Directory: /sugon_store/zhengliangzhen/P450/structure_prediction/P450-2019Sept_dataset/zFold_uniref90_output_m2
Total predictions: 73
Average time: 437.43 minutes
Total time: 31932.58 minutes (532.21 hours)

Individual predictions:
  6L39_A: 0.00 minutes
  6M4P_A: 0.00 minutes
  6M4S_A: 0.00 minutes
  6T1T_A: 2618.18 minutes
  6VBN_A: 0.00 minutes
  6VBY_A: 2606.88 minutes
  6VXV_A: 0.00 minutes
  6VZA_A: 0.00 minutes
  6VZB_A: 0.00 minutes
  6XA2_A: 0.00 minutes
  6XA3_A: 0.00 minutes
  7AO7_A: 0.00 minutes
  7AYX_A: 0.00 minutes
  7DI3_A: 0.00 minutes
  7DVO_A: 0.00 minutes
  7EGN_A: 0.00 minutes
  7OQ6_A: 0.00 minutes
  7OW9_A: 0.00 minutes
  7P5T_A: 0.00 minutes
  7QKE_A: 0.00 minutes
  7R1I_A: 0.00 minutes
  7SHI_A: 0.00 minutes
  7SUX_A: 2623.60 minutes
  7TEF_A: 0.00 minutes
  7TLO_A: 0.00 minutes
  7TTB_A: 0.00 minutes
  7TTO_A: 0.00 minutes
  7V40_A: 0.00 minutes
  7WDD_A: 0.00 minutes
  7WDE_A: 0.00 minutes
  7WZL_A: 2582.59 minutes
  7X53_A: 0.00 minutes
  7XBM_A: 0.00 minutes
  7Y0P_A: 0.00 minutes
  7Y0R_A: 0.00 minutes
  7Y9J_A: 0.00 minutes
  7YD9_A: 1911.71 minutes
  7YDA_A: 1719.05 minutes
  7YDB_A: 1631.19 minutes
  7YDC_A: 1571.85 minutes
  7YDD_A: 1470.70 minutes
  7YDE_A: 1371.78 minutes
  7YDL_A: 1303.83 minutes
  7YFT_A: 1236.05 minutes
  8A6W_B: 0.00 minutes
  8CKN_A: 0.00 minutes
  8EOH_A: 2325.34 minutes
  8F91_A: 0.00 minutes
  8GK3_A: 2194.25 minutes
  8GTL_A: 0.00 minutes
  8HG9_A: 0.00 minutes
  8HNY_A: 0.00 minutes
  8HO1_A: 0.00 minutes
  8HOU_A: 0.00 minutes
  8JNP_A: 0.00 minutes
  8JRL_A: 0.00 minutes
  8JUA_A: 0.00 minutes
  8K1X_A: 0.00 minutes
  8Q2F_A: 2147.46 minutes
  8Q5J_A: 0.00 minutes
